Id,Date,TotalSteps,TotalDistance,HighIntensityMinutes,ModerateIntensityMinutes  ,LowIntensityMinutes  ,RestMinutes  ,Calories
1503960366,3/25/16,11004,7.1,33,12,205,804,1819
1503960366,3/26/16,17609,11.6,89,17,274,588,2154
1503960366,3/27/16,12736,8.5,56,5,268,605,1944
1503960366,3/28/16,13231,8.9,39,20,224,1080,1932
1503960366,3/29/16,12041,7.8,28,28,243,763,1886
1503960366,3/30/16,10970,7.2,30,13,223,1174,1820
1503960366,3/31/16,12256,7.9,33,12,239,820,1889
1503960366,4/1/16,12262,7.9,47,21,200,866,1868
1503960366,4/2/16,11248,7.3,40,11,244,636,1843
1503960366,4/3/16,10016,6.4,15,30,314,655,1850
1503960366,4/4/16,14557,9.8,43,18,285,757,2030
1503960366,4/5/16,14844,9.7,36,18,341,736,2083
1503960366,4/6/16,11974,7.7,27,12,228,1173,1861
1503960366,4/7/16,10198,6.4,17,20,195,1208,1755
1503960366,4/8/16,12521,7.9,46,22,212,1160,1895
1503960366,4/9/16,12432,8.1,32,15,248,738,1883
1503960366,4/10/16,10057,7,44,13,168,737,1755
1503960366,4/11/16,10990,7.3,26,14,216,855,1811
1503960366,4/12/16,224,0.1,0,0,9,32,50
1624580081,3/25/16,1810,1.2,0,0,121,1319,1373
1624580081,3/26/16,815,0.5,0,0,47,1393,1264
1624580081,3/27/16,1985,1.3,0,0,112,1328,1350
1624580081,3/28/16,1905,1.2,0,0,95,1345,1342
1624580081,3/29/16,1552,1,0,0,66,1374,1300
1624580081,3/30/16,1675,1.1,0,0,84,1356,1313
1624580081,3/31/16,4506,2.9,7,4,144,1285,1498
1624580081,4/1/16,9218,6,0,0,221,1219,1541
1624580081,4/2/16,1556,1,0,0,88,1352,1327
1624580081,4/3/16,2910,1.9,0,0,157,1283,1452
1624580081,4/4/16,18464,12,0,0,270,1170,1574
1624580081,4/5/16,1335,0.9,0,0,74,1366,1308
1624580081,4/6/16,1004,0.6,0,0,55,1385,1276
1624580081,4/7/16,1111,0.7,0,0,54,1386,1278
1624580081,4/8/16,6344,4.1,0,0,143,1297,1409
1624580081,4/9/16,3572,2.3,0,0,122,1318,1370
1624580081,4/10/16,3910,2.5,7,7,186,1240,1555
1624580081,4/11/16,10000,6.5,0,0,172,1268,1469
1624580081,4/12/16,6627,4.3,0,0,89,604,706
1644430081,4/1/16,4636,3.4,0,16,586,838,3323
1644430081,4/2/16,20237,14.7,34,141,347,918,4029
1644430081,4/3/16,12912,9.4,59,16,283,1082,3436
1644430081,4/4/16,2819,2,4,4,87,1345,2444
1644430081,4/5/16,9921,7.2,5,35,219,1181,3098
1644430081,4/6/16,8046,5.8,18,41,137,1244,2925
1644430081,4/7/16,11166,8.1,3,58,230,1149,3202
1644430081,4/8/16,7842,5.7,7,43,161,1229,2928
1644430081,4/9/16,13840,10.1,18,81,192,1149,3290
1644430081,4/10/16,1329,1,0,0,35,207,489
1844505072,4/1/16,6847,4.5,9,9,251,1171,1969
1844505072,4/2/16,5367,3.5,0,0,263,1177,1889
1844505072,4/3/16,2841,1.9,0,0,136,1114,1636
1844505072,4/4/16,0,0,0,0,0,669,1347
1844505072,4/5/16,0,0,0,0,0,1440,1347
1844505072,4/6/16,7,0,0,0,1,1439,1349
1844505072,4/7/16,6344,4.2,0,0,290,1150,1965
1844505072,4/8/16,5316,3.5,0,0,221,1219,1824
1844505072,4/9/16,4979,3.3,0,0,184,620,1807
1844505072,4/10/16,6556,4.3,0,0,305,810,1971
1844505072,4/11/16,5430,3.6,0,0,251,1189,1888
1844505072,4/12/16,0,0,0,0,0,426,399
1927972279,4/1/16,4317,3,0,11,192,854,2590
1927972279,4/2/16,5662,3.9,0,0,267,858,2783
1927972279,4/3/16,3198,2.2,0,0,146,1183,2449
1927972279,4/4/16,2352,1.6,0,0,128,829,2380
1927972279,4/5/16,2234,1.5,0,0,108,912,2344
1927972279,4/6/16,1259,0.9,0,0,73,938,2202
1927972279,4/7/16,768,0.5,0,0,43,1397,2130
1927972279,4/8/16,519,0.4,0,0,34,1406,2088
1927972279,4/9/16,2523,1.8,0,9,134,1250,2443
1927972279,4/10/16,2105,1.5,0,0,139,805,2442
1927972279,4/11/16,1209,0.8,0,0,73,842,2255
1927972279,4/12/16,24,0,0,0,3,161,942
2022484408,4/1/16,13603,9.6,72,16,213,1139,2645
2022484408,4/2/16,5477,3.8,0,0,237,1203,2040
2022484408,4/3/16,11144,7.8,25,22,279,1114,2395
2022484408,4/4/16,15313,11,62,19,233,1126,2581
2022484408,4/5/16,10805,7.6,36,37,298,1069,2735
2022484408,4/6/16,15392,10.9,47,42,258,1093,2733
2022484408,4/7/16,18247,13.8,72,62,252,1054,3021
2022484408,4/8/16,13023,9.3,40,12,296,1092,2577
2022484408,4/9/16,16267,12.6,44,16,302,1078,2811
2022484408,4/10/16,10005,7,1,23,339,1077,2458
2022484408,4/11/16,10106,7.1,41,16,272,1111,2568
2022484408,4/12/16,6717,4.7,41,5,67,551,1140
2026352035,4/1/16,2605,1.6,0,0,166,729,1407
2026352035,4/2/16,1229,0.8,0,0,69,795,1237
2026352035,4/3/16,2308,1.4,0,0,115,720,1330
2026352035,4/4/16,6679,4.1,0,0,263,644,1583
2026352035,4/5/16,5645,3.5,0,0,248,621,1538
2026352035,4/6/16,3180,2,0,0,185,738,1421
2026352035,4/7/16,2767,1.7,0,0,170,673,1392
2026352035,4/8/16,3762,2.3,0,0,173,719,1425
2026352035,4/9/16,3098,1.9,0,0,185,700,1413
2026352035,4/10/16,5142,3.2,0,0,230,654,1515
2026352035,4/11/16,3279,2,0,0,164,694,1405
2026352035,4/12/16,1019,0.6,0,0,64,223,600
2320127002,4/1/16,0,0,0,0,0,1440,1324
2320127002,4/2/16,0,0,0,0,0,1440,1324
2320127002,4/3/16,0,0,0,0,0,1440,1324
2320127002,4/4/16,0,0,0,0,0,1440,1324
2320127002,4/5/16,4931,3.3,0,0,175,1265,1708
2320127002,4/6/16,6999,4.7,0,0,320,1120,1950
2320127002,4/7/16,1846,1.2,0,0,93,1347,1508
2320127002,4/8/16,3417,2.3,0,0,153,1287,1625
